1385,Rubber,"Schmeler, Tillman and Reilly",7903,15052.85,23
1386,Foam,Senger Group,6520,17746.55,6
1387,Thermoplastic polyurethane (TPU),"Tremblay, Sanford and Bednar",7744,8737.98,12
1388,Glass,Ernser-Jacobi,4984,8605.76,5
1389,Polycarbonate,"Lesch, Hartmann and Fahey",9031,18690.58,20
1390,Plexiglass,Emard-Bruen,1357,8704.97,25
1391,Rubber,"Willms, Koch and Lesch",9306,4722.31,14
1393,Nylon,Legros LLC,7201,3452.19,10
1394,Brass,"Schaefer, Beatty and Wehner",1240,19920.56,4
1400,Glass,Johnston Inc,1770,8922.73,26
1401,Nylon,Beatty and Sons,7044,783.80,19
1404,Thermoplastic polyurethane (TPU),Sipes-Deckow,56,19401.37,3
1405,Polycarbonate,"Mayert, Heidenreich and Maggio",3250,12270.56,30
1407,Plastic,Emmerich-Batz,8090,19092.82,3
1408,Polycarbonate,Carroll Inc,693,13990.35,18
1410,Thermoplastic polyurethane (TPU),Stamm LLC,6756,9130.97,3
1411,Aluminum,Wisoky and Sons,7407,15247.06,24
1413,Glass,Torp-Zulauf,5180,2955.87,28
1414,Glass,Schroeder Inc,1860,11369.42,5
1415,Glass,O'Keefe Inc,2269,7096.44,27
1416,Steel,"Nienow, Zboncak and Nikolaus",4505,13105.10,12
1417,Polycarbonate,O'Reilly Inc,5268,10211.88,6
1418,Rubber,"Osinski, Crist and Cole",5876,9486.40,29
1419,Steel,Jaskolski-Hyatt,4634,9451.60,11
1420,Glass,Harris LLC,7812,15783.48,12
1421,Aluminum,Schowalter-Weber,1824,18922.11,6
1424,Aluminum,Wintheiser-Legros,5552,14829.80,29
1425,Rubber,Witting-Block,3804,18836.47,29
1426,Brass,Langosh-Runte,5525,8284.14,19
1427,Foam,Hauck LLC,7636,12663.77,15
1428,Aluminum,"Kuhn, Hermiston and O'Conner",7944,15006.16,18
1431,Thermoplastic polyurethane (TPU),Ebert Group,9743,13931.30,2
1433,Foam,Pacocha-Schulist,5533,2908.57,23
1434,Rubber,Pfannerstill-Murphy,9056,13779.19,12
1436,Thermoplastic polyurethane (TPU),Nitzsche-Schamberger,6408,12849.42,12
1437,Plastic,Toy-Stamm,5817,1692.53,13
1438,Plastic,"Reichel, Johnson and Shields",2743,2469.93,15
1439,Rubber,Roob and Sons,9566,512.25,12
1440,Steel,Kuhic-Vandervort,7934,10362.51,11
1441,Thermoplastic polyurethane (TPU),Keeling Inc,2450,4294.85,28
1443,Glass,"Johnston, Stamm and Rogahn",4992,9271.17,27
1444,Thermoplastic polyurethane (TPU),"Harber, Mraz and Kuhn",769,16005.74,17
1445,Rubber,"Dare, Wisozk and Corkery",772,8825.65,22
1447,Brass,Gleichner-Torp,4613,14041.44,17
1450,Polycarbonate,"Renner, Wyman and Stiedemann",3706,8996.05,10
1451,Foam,Donnelly-Lakin,2796,17768.70,3
1453,Rubber,Price Inc,8569,19356.73,3
1454,Steel,"Upton, Harber and Deckow",4609,10282.91,5
1456,Brass,Kassulke-Marvin,2905,18821.77,12
1457,Plexiglass,Yundt and Sons,7752,1241.82,8
1458,Rubber,Schulist-Medhurst,4250,5818.36,11
1460,Glass,Braun Inc,4830,8353.65,22
1463,Plastic,Bosco Group,526,13171.65,23
1469,Thermoplastic polyurethane (TPU),"Ritchie, Moore and Berge",4861,5048.27,4
1470,Thermoplastic polyurethane (TPU),Hane and Sons,3693,9685.22,9
1471,Rubber,Durgan Inc,3215,11301.54,28
1473,Foam,"Nitzsche, Reichert and Walker",5312,4316.08,29
1476,Nylon,Barton-Quigley,4596,1047.28,11
1477,Aluminum,"Cummerata, Dooley and Ledner",4044,8384.43,22
1478,Polycarbonate,Balistreri LLC,8475,12369.07,17
1480,Aluminum,Reinger Group,5849,5322.37,16
1482,Aluminum,"Hegmann, Schumm and Armstrong",111,7499.46,3
1483,Rubber,Carroll-Tillman,4037,18499.30,9
1484,Thermoplastic polyurethane (TPU),"DuBuque, Bradtke and Parisian",7589,9828.45,10
1487,Rubber,Lowe-Kreiger,8172,2291.11,12
1488,Brass,"Schneider, Grimes and Davis",3037,16250.27,27
1489,Foam,Zemlak Group,2644,13726.29,12
1490,Thermoplastic polyurethane (TPU),Leuschke-Bernier,7196,3021.06,18
1491,Polycarbonate,"Miller, Beatty and Legros",8591,7802.11,24
1496,Aluminum,Hermiston Group,7314,10380.33,23
1498,Thermoplastic polyurethane (TPU),Batz and Sons,6979,19317.13,22
1499,Thermoplastic polyurethane (TPU),"Brakus, Runolfsson and Kshlerin",6597,13830.22,22
1500,Steel,Greenfelder-Zboncak,2378,4201.05,29
1501,Plastic,Trantow LLC,4980,15038.58,14
1502,Plexiglass,"Ziemann, Hoeger and Schumm",815,14817.16,11
1503,Nylon,Hettinger and Sons,7515,2687.01,14
1505,Foam,"Muller, Witting and Jones",9168,9451.61,26
1508,Steel,"Weimann, Cole and Padberg",2417,6361.77,20
1511,Rubber,Ortiz-Block,4298,6211.72,14
1512,Nylon,Block-Mante,7395,12223.68,25
1513,Rubber,Wilderman Inc,6911,1026.43,20
1514,Polycarbonate,"Schiller, Turcotte and Gibson",996,5509.06,22
1515,Plexiglass,Harber Inc,1097,2911.44,18
1516,Plexiglass,"Labadie, Reilly and Leffler",7674,16571.40,11
1517,Glass,Cruickshank-Wiza,6402,5126.72,25
1519,Polycarbonate,"Effertz, Ratke and Hodkiewicz",6087,12961.68,27
1520,Steel,Homenick-Yost,8053,16340.44,26
1523,Brass,Crona-Powlowski,4178,1559.12,16
1525,Aluminum,Toy LLC,6824,18855.09,3
1526,Brass,Medhurst-Dickens,1840,16850.23,28
1527,Brass,Parisian LLC,88,11510.26,14
1532,Steel,Schuppe-Douglas,7502,16419.82,24
1533,Plastic,Bahringer LLC,9471,3586.36,9
1534,Polycarbonate,Harris-VonRueden,5912,2980.16,18
1535,Steel,"Schaefer, Weimann and Pfeffer",6432,19793.35,14
1538,Polycarbonate,"Kuvalis, Lowe and Bogan",9964,18211.06,15
1539,Thermoplastic polyurethane (TPU),Pacocha-Haag,8043,5741.38,20
1541,Plexiglass,Padberg-Quitzon,8715,4902.47,29
1542,Rubber,"Veum, Jerde and Schultz",8262,6790.46,12
1543,Aluminum,Bogan-Mohr,4519,2326.31,11
1544,Rubber,"Tromp, Pacocha and Rohan",6883,13960.97,14
1545,Brass,Homenick-Cassin,9733,9683.97,16
1546,Nylon,"Kub, Runolfsson and Zulauf",3192,5401.83,16
1547,Thermoplastic polyurethane (TPU),"Pfannerstill, Baumbach and Abshire",464,15212.27,12
1548,Steel,"Grimes, Kilback and Stroman",1004,19276.56,8
1550,Polycarbonate,Williamson-Ortiz,6954,2988.95,3
1551,Plastic,"Boyle, Hoeger and Rath",7713,9133.59,23
1552,Rubber,"Hickle, Batz and Fay",5001,2990.92,24
1554,Nylon,Marks Group,6319,10243.58,4
1555,Polycarbonate,Hills LLC,1327,6951.26,20
1556,Nylon,"Kutch, Jacobi and Langosh",254,2604.72,6
1557,Plastic,Ondricka-Fadel,3366,17229.47,22
1558,Foam,"Upton, Hauck and Hyatt",1227,17479.20,23
1559,Rubber,Heathcote Group,9643,995.28,16
1561,Polycarbonate,Schneider-DuBuque,1299,3713.11,30
1562,Thermoplastic polyurethane (TPU),"Moen, Hessel and Hansen",4497,15166.52,19
1565,Plastic,"Powlowski, Hilll and Ziemann",1455,2825.28,1
1566,Steel,Bruen LLC,7498,3951.66,8
1567,Aluminum,Raynor-Barrows,7855,18048.93,23
1568,Rubber,Koepp-Kris,4925,9571.79,3
1569,Nylon,"Toy, O'Kon and Brekke",2089,18922.31,8
1570,Polycarbonate,Hilpert LLC,2003,4870.79,19
1571,Brass,Hahn-Baumbach,8503,5873.30,4
1574,Glass,Lakin Inc,5346,3779.31,28
1575,Aluminum,Moen Group,3670,7579.61,24
1576,Nylon,"Quigley, Kulas and Deckow",5398,7885.32,16
1579,Polycarbonate,"Spencer, Schimmel and Goldner",1048,12485.89,25
1580,Aluminum,Halvorson Group,3893,3933.63,9
1581,Glass,"Ritchie, Ankunding and Bernier",5019,655.68,26
1584,Polycarbonate,Champlin-Block,3585,7637.69,28
1589,Rubber,Hand-Graham,5525,9512.60,21
1593,Thermoplastic polyurethane (TPU),Leannon-Abshire,7598,3034.70,27
1594,Aluminum,Veum Inc,7671,3791.00,23
1597,Plexiglass,Runte-Zulauf,8971,10133.37,27
1599,Glass,Schultz-Kreiger,3596,5999.16,20
1600,Plexiglass,Fisher Inc,7288,10831.52,18
1601,Steel,Greenholt-Anderson,5846,19860.76,20
1603,Foam,"Moore, Weimann and Keebler",8499,1060.65,7
1604,Plastic,Murray-Welch,5084,19155.50,22
1606,Nylon,Sauer-Lindgren,998,9233.67,11
1607,Glass,Quigley LLC,9921,837.81,30
1609,Foam,Rau-Barton,9930,15136.94,2
1612,Aluminum,Murray-Balistreri,6676,12024.32,11
1615,Nylon,Kirlin-Rolfson,9557,16675.57,23
1617,Brass,Parker Inc,7657,19053.19,24
1622,Aluminum,Kirlin Inc,8400,18521.52,22
1623,Aluminum,Boyle Inc,9733,16836.23,19
1624,Aluminum,"Bartell, Bradtke and Hodkiewicz",6975,13690.31,17
1625,Thermoplastic polyurethane (TPU),Sipes-Okuneva,4475,19752.30,8
1626,Rubber,Feil-Windler,3458,15695.91,11
1628,Polycarbonate,Dach-Satterfield,7040,13708.36,2
1629,Steel,"Ullrich, Zboncak and Pacocha",4221,16115.24,12
1631,Brass,Kulas-Batz,7758,19140.11,19
1632,Plexiglass,"Bode, Simonis and Bogan",9996,12062.31,6
1633,Brass,"Corkery, Rolfson and Renner",3973,3365.03,21
1634,Nylon,Romaguera-Hoppe,2262,7304.43,14
1636,Brass,Schmidt-Schimmel,4348,2449.08,17
1637,Polycarbonate,Kessler-Denesik,5532,10373.18,9
1638,Nylon,"Towne, Collier and Collier",9919,14551.63,14
1639,Steel,"Carter, Morar and Cruickshank",7168,15185.46,25
1641,Nylon,"Casper, Mosciski and Lehner",7089,4656.24,14
1642,Plastic,Lowe-Prosacco,4316,1252.67,7
1643,Polycarbonate,MacGyver and Sons,3968,14919.91,22
1644,Foam,"Okuneva, Mante and Wiegand",7690,3238.40,21
1645,Thermoplastic polyurethane (TPU),Rogahn-Champlin,5010,13125.32,28
1646,Brass,Kulas Group,3495,11330.47,6
1648,Rubber,Cole-Bartoletti,8918,18554.65,6
1650,Brass,Goldner and Sons,5154,15390.49,28
1651,Foam,"Rau, Osinski and Goyette",8829,1626.70,9
1653,Aluminum,"Kuhlman, Ernser and Swaniawski",5028,3544.65,26
1656,Foam,"Lowe, Lockman and Bartell",1731,3124.55,19
1657,Aluminum,Schimmel Group,978,11250.19,20
1658,Foam,Hayes Group,1756,15221.68,29
1660,Plastic,Hand-Legros,5728,11544.44,18
1661,Brass,"Koss, Little and Kassulke",7207,17622.39,23
1663,Brass,Rau-Miller,1659,7416.77,29
1664,Plastic,Blanda-Rowe,612,5465.48,22
1665,Plexiglass,Zieme-Welch,757,2966.81,19
1668,Aluminum,Rath LLC,3658,8319.54,13
1669,Brass,Roob-Sawayn,8499,4807.03,19
